User-agent: *
Allow: /

# Разрешаем индексацию основных разделов
Allow: /projects/
Allow: /realized/
Allow: /contact/
Allow: /catalog/
Allow: /about/
Allow: /licenses/
Allow: /certificates/
Allow: /construction/
Allow: /reconstruction/
Allow: /design/

# Запрещаем индексацию служебных директорий
Disallow: /node_modules/
Disallow: /src/
Disallow: /scripts/

# Разрешаем статику Vite (не блокируем ресурсы)
# Не запрещаем .js/.css/.map, чтобы боты видели сайт как пользователи

# Карта сайта
Sitemap: https://sk-fullhouse.com/sitemap.xml

# Пауза между запросами (рекомендация)
Crawl-delay: 1
